hero_names,total_new
Invisible Woman,4164
Iron Fist,11427
Iron Man,11572
Iron Monger,2306
Isis,4890
JJ Powell,509
Jack of Hearts,4730
Jack-Jack,10321
James Bond,3451
James T. Kirk,2538
Jar Jar Binks,2248
Jason Bourne,3876
Jean Grey,7427
Jean-Luc Picard,1703
Jennifer Kale,1867
Jessica Cruz,6704
Jessica Jones,2224
Jim Powell,1319
Johann Krauss,1205
John Constantine,3038
John Stewart,7494
John Wraith,1767
Joker,4229
Jolt,1748
Jubilee,1725
Judge Dredd,5561
Juggernaut,4382
Junkpile,3546
Justice,3198
K-2SO,1967
Kang,4958
Karate Kid,4375
Kathryn Janeway,509
Katniss Everdeen,2957
Kevin 11,6251
Kick-Ass,1822
Kid Flash,907
Killer Croc,6625
Killer Frost,3521
Kilowog,3461
King Kong,5977
King Shark,10157
Klaw,3711
Kool-Aid Man,1076
Kraven II,3222
Kraven the Hunter,2585
Krypto,7672
Kyle Rayner,6648
Kylo Ren,12660
Lady Bullseye,548
Lady Deathstrike,5233
Lara Croft,4112
Leader,1690
Leech,663
Legion,14973
Leonardo,5326
Lex Luthor,5232
Light Lass,1751
Lightning Lad,645
Lightning Lord,1235
Little Epic,418
Living Brain,1681
Living Tribunal,20663
Liz Sherman,635
Lizard,7552
Lobo,7069
Loki,7497
Longshot,3575
Lord Voldemort,13196
Luke Cage,2736
Luke Campbell,660
Luke Skywalker,14484
Luna,618
Lyja,1733
MODOK,8610
Mach-IV,2199
Machine Man,2159
Magneto,5133
Magog,1862
Magus,5754
Man of Miracles,20551
Man-Bat,5847
Man-Thing,6235
Man-Wolf,4461
Mandarin,6659
Mantis,8096
Martian Manhunter,20103
Marvel Girl,6467
Master Brood,1641
Master Chief,5636
Match,8102
Matt Parkman,575
Maverick,645
Maxima,5073
Maya Herrera,1307
Medusa,3288
Meltdown,4022
Mephisto,9325
Mera,7795
Metallo,4876
Metamorpho,2502
Metron,2747
Micah Sanders,644
Michelangelo,5326
Micro Lad,612
Mimic,4681
Minna Murray,2335
Misfit,1391
Miss Martian,8663
Mister Fantastic,2788
Mister Freeze,3034
Mister Knife,1071
Mister Mxyzptlk,18707
Mister Sinister,13251
Mockingbird,3288
Mohinder Suresh,307
Molten Man,1984
Monarch,3801
Monica Dawson,664
Moon Knight,2932
Moonstone,4034
Morlun,3039
Moses Magnum,664
Mr Immortal,1641
Mr Incredible,3243
Ms Marvel II,717
Multiple Man,651
Mysterio,7805
Mystique,6792
Namor,8832
Namora,4735
Namorita,3939
Naruto Uzumaki,12435
Nathan Petrelli,455
Nebula,1265
Negasonic Teenage Warhead,1220
Nick Fury,1116
Nightcrawler,3976
Nightwing,4209
Niki Sanders,307
Nina Theroux,1263
Northstar,2621
Nova,13343
Odin,17476
Offspring,6202
Omniscient,3623
One Punch Man,4430
One-Above-All,18193
Onslaught,13218
Oracle,509
Orion,8788
Osiris,4964
Overtkill,1303
Ozymandias,4281
Parademon,5199
Peek-a-Boo,595
Penance II,520
Penguin,509
Peter Petrelli,655
Phantom,1688
Phantom Girl,636
Phoenix,11028
Plantman,2467
Plastic Man,6475
Plastique,520
Poison Ivy,5658
Polaris,4609
Power Girl,13200
Predator,11774
Professor X,6257
Professor Zoom,2569
Proto-Goblin,1751
Psylocke,7996
Punisher,4613
Purple Man,3003
Pyro,635
Q,9201
Quantum,418
Queen Hippolyta,3675
Question,934
Quicksilver,2407
Quill,1259
Ra's Al Ghul,3610
Rachel Pirzad,3740
Rambo,2454
Raphael,5326
Raven,2942
Ray,8900
Razor-Fist II,1246
Reactron,3169
Red Arrow,2454
Red Hood,3600
Red Hulk,6344
Red Mist,803
Red Robin,2963
Red Skull,642
Red Tornado,7693
Redeemer II,2825
Redeemer III,2165
Rey,3370
Rhino,4022
Rick Flag,609
Riddler,509
Rip Hunter,4169
Ripcord,1211
Robin,2865
Robin II,2454
Robin III,3063
Robin V,2585
Robin VI,1344
Rocket Raccoon,6525
Rogue,1245
Rorschach,2415
SHDB,2632
Sabretooth,9482
Sage,3176
Sandman,6297
Sasquatch,2700
Sauron,11204
Savage Dragon,3096
Scarecrow,1280
Scarlet Spider,7891
Scarlet Spider II,5485
Scarlet Witch,8266
Scorpia,2435
Scorpion,4576
Sebastian Shaw,2347
Sentry,11929
Shadow King,3697
Shadow Lass,3005
Shadowcat,5476
Shang-Chi,2876
Shatterstar,2569
She-Hulk,3799
She-Thing,1961
Shocker,2264
Shriek,4809
Sif,5863
Silk,9072
Silk Spectre,637
Silk Spectre II,637
Silver Surfer,11567
Silverclaw,3411
Simon Baz,7838
Sinestro,4958
Siren,7795
Siren II,1975
Siryn,2374
Skaar,2437
Snowbird,4722
Sobek,717
Solomon Grundy,5405
Songbird,3556
Space Ghost,6867
Spawn,9630
Spectre,29243
Speedball,2436
Speedy,2532
Spider-Girl,7960
Spider-Gwen,8463
Spider-Man,10902
Spider-Woman,5920
Spider-Woman III,4214
Spider-Woman IV,5895
Spock,4723
Spyke,3383
Star-Lord,4023
Stardust,7297
Starfire,3478
Stargirl,7369
Static,7661
Steel,3696
Stephanie Powell,907
Steppenwolf,7031
Storm,4727
Stormtrooper,1019
Stretch Armstrong,2279
Sunspot,6662
Superboy,8077
Superboy-Prime,12862
Supergirl,15088
Superman,16200
Swamp Thing,8074
Swarm,5380
Sylar,5127
Synch,655
T-1000,18159
T-800,8973
T-850,9462
T-X,18675
TEST,631
Taskmaster,5282
Tempest,2983
Thanos,17335
The Cape,609
The Comedian,562
Thing,4723
Thor,9496
Thor Girl,3783
Thunderbird,1513
Thunderbird III,2174
Thunderstrike,3175
Thundra,2031
Tiger Shark,8629
Tigra,2708
Tinkerer,509
Titan,1180
Toad,9537
Tommy Clarke,595
Toxin,11012
Tracy Strauss,1268
Trickster,455
Trigon,7578
Triplicate Girl,1106
Triton,4354
Tyrant,8722
Ultragirl,3599
Ultron,14127
Utgard-Loki,2822
Valerie Hart,2510
Valkyrie,1714
Vanisher,595
Vegeta,12527
Venom,7507
Venom II,4570
Venom III,6740
Venompool,14549
Vertigo II,618
Vibe,3728
Vindicator,4678
Violator,2554
Violet Parr,3546
Vision,10734
Vixen,9215
Vulture,4072
Walrus,1957
War Machine,10257
Warlock,4031
Warp,1050
Warpath,5537
Wasp,4605
Watcher,10783
Weapon XI,3363
White Canary,2409
Wildfire,4293
Winter Soldier,2566
Wolfsbane,4302
Wolverine,11678
Wonder Girl,4273
Wonder Man,5337
Wonder Woman,17030
X-23,9114
X-Man,6707
Yellowjacket,1239
Yellowjacket II,1587
Ymir,3137
Yoda,10573
Zatanna,5117
Zoom,2346
